$ ./vqe/nwq_vqe -f ./Input_Data/Benzene/cc-pVTZ/FrozenCoreCCSD_6Elec_6Orbs/DUCC3/benzene-FC-CCSD-6Electrons-6Orbitals.out-xacc -p 6 -v --abstol 1e-10 -lb -0.9 -ub 0.9 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4 --qubit -am 200
Reading Hamiltonian...
Constructed 905 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (0.000684147 + 0i)IIYZXIIIYZXI (coeff: 0.000684)
  (4.28682e-05 + 0i)XZYIIIXZYIII (coeff: 0.000043)
Clique 53 (size: 4):
  (-0.000682786 + 0i)IYZXIIIXZYII (coeff: -0.000683)
  (-0.00047421 + 0i)IIIXYIIIIYXI (coeff: -0.000474)
  (0 + 2.58494e-26i)IIIXYIIIZIII (coeff: 0.000000)
  (0 - 2.58494e-26i)IIZIIIIIIYXI (coeff: 0.000000)
Clique 54 (size: 4):
  (-0.000682786 + 0i)IXZYIIIYZXII (coeff: -0.000683)
  (-0.00047421 + 0i)IIIYXIIIIXYI (coeff: -0.000474)
  (0 + 2.58494e-26i)IIZIIIIIIXYI (coeff: 0.000000)
  (0 - 2.58494e-26i)IIIYXIIIZIII (coeff: 0.000000)
Clique 55 (size: 2):
  (0.000605239 + 0i)IYZXIIIIXZYI (coeff: 0.000605)
  (-1.525e-09 + 0i)IIIXXIIZIIII (coeff: -0.000000)
Clique 56 (size: 3):
  (-0.000605239 + 0i)IYZXIIIIYZXI (coeff: -0.000605)
  (1.525e-09 + 0i)IIIIZIIYYIII (coeff: 0.000000)
  (1.25e-11 + 0i)IIIXZYIIIIXY (coeff: 0.000000)
Clique 57 (size: 2):
  (-0.000605239 + 0i)IIXZYIIXZYII (coeff: -0.000605)
  (-1.525e-09 + 0i)IZIIIIIIIYYI (coeff: -0.000000)
Clique 58 (size: 2):
  (0.000605239 + 0i)IXZYIIIIYZXI (coeff: 0.000605)
  (-1.525e-09 + 0i)IIIYYIIZIIII (coeff: -0.000000)
Clique 59 (size: 2):
  (-0.000605239 + 0i)IIYZXIIYZXII (coeff: -0.000605)
  (-1.525e-09 + 0i)IZIIIIIIIXXI (coeff: -0.000000)
Clique 60 (size: 3):
  (-0.000605239 + 0i)IXZYIIIIXZYI (coeff: -0.000605)
  (1.525e-09 + 0i)IIIIZIIXXIII (coeff: 0.000000)
  (1.25e-11 + 0i)IIIYZXIIIIYX (coeff: 0.000000)
Clique 61 (size: 3):
  (0.000605239 + 0i)IIXZYIIYZXII (coeff: 0.000605)
  (1.525e-09 + 0i)IXXIIIIIIIZI (coeff: 0.000000)
  (-1.25e-11 + 0i)IIIIYXIIIXZY (coeff: -0.000000)
Clique 62 (size: 3):
  (0.000605239 + 0i)IIYZXIIXZYII (coeff: 0.000605)
  (1.525e-09 + 0i)IYYIIIIIIIZI (coeff: 0.000000)
  (-1.25e-11 + 0i)IIIIXYIIIYZX (coeff: -0.000000)
Clique 63 (size: 2):
  (-0.000394222 + 0i)IXZZYIIIXYII (coeff: -0.000394)
  (-6.79291e-05 + 0i)IIIIIIIYXYXI (coeff: -0.000068)
Clique 64 (size: 2):
  (0.000394222 + 0i)IIXYIIIYZZXI (coeff: 0.000394)
  (-6.79291e-05 + 0i)IYXYXIIIIIII (coeff: -0.000068)
Clique 65 (size: 2):
  (0.000394222 + 0i)IXZZYIIIYXII (coeff: 0.000394)
  (-6.79291e-05 + 0i)IIIIIIIXYXYI (coeff: -0.000068)
Clique 66 (size: 2):
  (0.000394222 + 0i)IIYXIIIXZZYI (coeff: 0.000394)
  (-6.79291e-05 + 0i)IXYXYIIIIIII (coeff: -0.000068)
Clique 67 (size: 2):
  (-0.000394222 + 0i)IYZZXIIIYXII (coeff: -0.000394)
  (-8.75e-11 + 0i)IIIIXXIIIXZX (coeff: -0.000000)
Clique 68 (size: 2):
  (-0.000394222 + 0i)IIXYIIIXZZYI (coeff: -0.000394)
  (0 + 1.61559e-27i)IIIYZXIIIIYY (coeff: 0.000000)
Clique 69 (size: 2):
  (0.000394222 + 0i)IYZZXIIIXYII (coeff: 0.000394)
  (0 + 8.07794e-27i)IIIIXXIIIYZX (coeff: 0.000000)
Clique 70 (size: 2):
  (-0.000394222 + 0i)IIYXIIIYZZXI (coeff: -0.000394)
  (0 - 8.07794e-27i)IIIXZXIIIIXY (coeff: 0.000000)
Clique 71 (size: 2):
  (0.000357266 + 0i)XZZXIIYZZYII (coeff: 0.000357)
  (-0.000197744 + 0i)IIIXZYIIIYZX (coeff: -0.000198)
Clique 72 (size: 2):
  (0.000357266 + 0i)XZZXIIXZZXII (coeff: 0.000357)
  (0.000197744 + 0i)IIIXZYIIIXZY (coeff: 0.000198)
Clique 73 (size: 2):
  (0.000357266 + 0i)YZZYIIYZZYII (coeff: 0.000357)
  (0.000197744 + 0i)IIIYZXIIIYZX (coeff: 0.000198)
Clique 74 (size: 2):
  (0.000357266 + 0i)YZZYIIXZZXII (coeff: 0.000357)
  (-0.000197744 + 0i)IIIYZXIIIXZY (coeff: -0.000198)
Clique 75 (size: 3):
  (0.000356555 + 0i)XZZZXIXZZZXI (coeff: 0.000357)
  (-2.4514e-05 + 0i)IIIIXXXZZZXI (coeff: -0.000025)
  (-2.4514e-05 + 0i)XZZZXIIIIIXX (coeff: -0.000025)
Clique 76 (size: 3):
  (0.000356555 + 0i)XZZZXIYZZZYI (coeff: 0.000357)
  (-2.4514e-05 + 0i)XZZZXIIIIIYY (coeff: -0.000025)
  (-2.4514e-05 + 0i)IIIIXXYZZZYI (coeff: -0.000025)
Clique 77 (size: 3):
  (0.000356555 + 0i)YZZZYIXZZZXI (coeff: 0.000357)
  (-2.4514e-05 + 0i)YZZZYIIIIIXX (coeff: -0.000025)
  (-2.4514e-05 + 0i)IIIIYYXZZZXI (coeff: -0.000025)
Clique 78 (size: 3):
  (0.000356555 + 0i)YZZZYIYZZZYI (coeff: 0.000357)
  (-2.4514e-05 + 0i)IIIIYYYZZZYI (coeff: -0.000025)
  (-2.4514e-05 + 0i)YZZZYIIIIIYY (coeff: -0.000025)
Clique 79 (size: 4):
  (-0.000329982 + 0i)YZZZZYIIIIIZ (coeff: -0.000330)
  (-1.58058e-06 + 0i)YZZZZYZIIIII (coeff: -0.000002)
  (2e-10 + 0i)YZZZZYIYYIII (coeff: 0.000000)
  (-2.5e-11 + 0i)YZZZZYIIIYYI (coeff: -0.000000)
Clique 80 (size: 4):
  (-0.000329982 + 0i)XZZZZXIIIIIZ (coeff: -0.000330)
  (-1.58058e-06 + 0i)XZZZZXZIIIII (coeff: -0.000002)
  (2e-10 + 0i)XZZZZXIXXIII (coeff: 0.000000)
  (-2.5e-11 + 0i)XZZZZXIIIYYI (coeff: -0.000000)
Clique 81 (size: 4):
  (-0.000329982 + 0i)IIIIIZYZZZZY (coeff: -0.000330)
  (-1.58058e-06 + 0i)ZIIIIIYZZZZY (coeff: -0.000002)
  (2e-10 + 0i)IYYIIIYZZZZY (coeff: 0.000000)
  (-2.5e-11 + 0i)IIIYYIYZZZZY (coeff: -0.000000)
Clique 82 (size: 4):
  (-0.000329982 + 0i)IIIIIZXZZZZX (coeff: -0.000330)
  (-1.58058e-06 + 0i)ZIIIIIXZZZZX (coeff: -0.000002)
  (2e-10 + 0i)IXXIIIXZZZZX (coeff: 0.000000)
  (-2.5e-11 + 0i)IIIXXIXZZZZX (coeff: -0.000000)
Clique 83 (size: 4):
  (0.000315899 + 0i)IIXYIIIIYXII (coeff: 0.000316)
  (-8.75e-11 + 0i)IIIYZYIIIIXX (coeff: -0.000000)
  (0 - 5.42101e-20i)IYXIIIIIIXXI (coeff: 0.000000)
  (0 + 2.58494e-26i)IIIIZIIXYIII (coeff: 0.000000)
Clique 84 (size: 4):
  (0.000315899 + 0i)IIYXIIIIXYII (coeff: 0.000316)
  (-8.75e-11 + 0i)IIIXZXIIIIYY (coeff: -0.000000)
  (0 + 5.42101e-20i)IXYIIIIIIYYI (coeff: 0.000000)
  (0 - 2.58494e-26i)IIIIZIIYXIII (coeff: 0.000000)
Clique 85 (size: 1):
  (0.000315864 + 0i)IXZZYIIYZZXI (coeff: 0.000316)
Clique 86 (size: 1):
  (-0.000315864 + 0i)IXZZYIIXZZYI (coeff: -0.000316)
Clique 87 (size: 1):
  (0.000315864 + 0i)IYZZXIIXZZYI (coeff: 0.000316)
Clique 88 (size: 1):
  (-0.000315864 + 0i)IYZZXIIYZZXI (coeff: -0.000316)
Clique 89 (size: 3):
  (-0.000146603 + 0i)IXZZZYIYZZZX (coeff: -0.000147)
  (7.2938e-06 + 0i)IXZZZYXYIIII (coeff: 0.000007)
  (7.2938e-06 + 0i)YXIIIIIYZZZX (coeff: 0.000007)
Clique 90 (size: 3):
  (0.000146603 + 0i)IXZZZYIXZZZY (coeff: 0.000147)
  (-7.2938e-06 + 0i)IXZZZYYXIIII (coeff: -0.000007)
  (-7.2938e-06 + 0i)YXIIIIIXZZZY (coeff: -0.000007)
Clique 91 (size: 3):
  (-0.000146603 + 0i)IYZZZXIXZZZY (coeff: -0.000147)
  (7.2938e-06 + 0i)XYIIIIIXZZZY (coeff: 0.000007)
  (7.2938e-06 + 0i)IYZZZXYXIIII (coeff: 0.000007)
Clique 92 (size: 3):
  (0.000146603 + 0i)IYZZZXIYZZZX (coeff: 0.000147)
  (-7.2938e-06 + 0i)XYIIIIIYZZZX (coeff: -0.000007)
  (-7.2938e-06 + 0i)IYZZZXXYIIII (coeff: -0.000007)
Clique 93 (size: 12):
  (9.14813e-05 + 0i)XZZZZYYZZZZX (coeff: 0.000091)
  (0 + 1.0842e-19i)IIIIIIYZZZZX (coeff: 0.000000)
  (0 - 1.69407e-21i)IIIIIIYZZZIX (coeff: 0.000000)
  (0 + 2.5411e-21i)XZZZZYIIIZII (coeff: 0.000000)
  (0 + 1.69407e-21i)XZZZIYIIIIII (coeff: 0.000000)
  (0 + 3.38813e-21i)XZZZZYIZIIII (coeff: 0.000000)
  (0 - 3.38813e-21i)IIZIIIYZZZZX (coeff: 0.000000)
  (0 + 8.47033e-22i)IIIIZIYZZZZX (coeff: 0.000000)
  (0 + 3.38813e-21i)XZZZZYIIZIII (coeff: 0.000000)
  (0 - 8.47033e-22i)XZZZZYIIIIZI (coeff: 0.000000)
  (0 - 3.38813e-21i)IZIIIIYZZZZX (coeff: 0.000000)
  (0 - 2.5411e-21i)IIIZIIYZZZZX (coeff: 0.000000)
Clique 94 (size: 12):
  (9.14813e-05 + 0i)YZZZZXXZZZZY (coeff: 0.000091)
  (0 - 8.47033e-22i)IIIIZIXZZZZY (coeff: 0.000000)
  (0 - 1.69407e-21i)YZZZIXIIIIII (coeff: 0.000000)
  (0 - 1.0842e-19i)IIIIIIXZZZZY (coeff: 0.000000)
  (0 + 3.38813e-21i)IIZIIIXZZZZY (coeff: 0.000000)
  (0 - 3.38813e-21i)YZZZZXIZIIII (coeff: 0.000000)
  (0 + 8.47033e-22i)YZZZZXIIIIZI (coeff: 0.000000)
  (0 + 2.5411e-21i)IIIZIIXZZZZY (coeff: 0.000000)
  (0 - 3.38813e-21i)YZZZZXIIZIII (coeff: 0.000000)
  (0 - 2.5411e-21i)YZZZZXIIIZII (coeff: 0.000000)
  (0 + 1.69407e-21i)IIIIIIXZZZIY (coeff: 0.000000)
  (0 + 3.38813e-21i)IZIIIIXZZZZY (coeff: 0.000000)
Clique 95 (size: 1):
  (-9.14813e-05 + 0i)XZZZZYXZZZZY (coeff: -0.000091)
Clique 96 (size: 1):
  (-9.14813e-05 + 0i)YZZZZXYZZZZX (coeff: -0.000091)
Clique 97 (size: 3):
  (4.96989e-05 + 0i)IIYZZXIIYZZX (coeff: 0.000050)
  (5.42393e-06 + 0i)IIYZZXXZYIII (coeff: 0.000005)
  (5.42393e-06 + 0i)XZYIIIIIYZZX (coeff: 0.000005)
Clique 98 (size: 3):
  (-4.96989e-05 + 0i)IIYZZXIIXZZY (coeff: -0.000050)
  (-5.42393e-06 + 0i)IIYZZXYZXIII (coeff: -0.000005)
  (-5.42393e-06 + 0i)XZYIIIIIXZZY (coeff: -0.000005)
Clique 99 (size: 3):
  (4.96989e-05 + 0i)IIXZZYIIXZZY (coeff: 0.000050)
  (5.42393e-06 + 0i)IIXZZYYZXIII (coeff: 0.000005)
  (5.42393e-06 + 0i)YZXIIIIIXZZY (coeff: 0.000005)
Clique 100 (size: 3):
  (-4.96989e-05 + 0i)IIXZZYIIYZZX (coeff: -0.000050)
  (-5.42393e-06 + 0i)IIXZZYXZYIII (coeff: -0.000005)
  (-5.42393e-06 + 0i)YZXIIIIIYZZX (coeff: -0.000005)
Clique 101 (size: 2):
  (2.45027e-05 + 0i)IIIYZYXZZXII (coeff: 0.000025)
  (2.45027e-05 + 0i)YZZYIIIIIXZX (coeff: 0.000025)
Clique 102 (size: 2):
  (2.45027e-05 + 0i)IIIXZXYZZYII (coeff: 0.000025)
  (2.45027e-05 + 0i)XZZXIIIIIYZY (coeff: 0.000025)
Clique 103 (size: 2):
  (2.45027e-05 + 0i)YZZYIIIIIYZY (coeff: 0.000025)
  (2.45027e-05 + 0i)IIIYZYYZZYII (coeff: 0.000025)
Clique 104 (size: 2):
  (2.45027e-05 + 0i)XZZXIIIIIXZX (coeff: 0.000025)
  (2.45027e-05 + 0i)IIIXZXXZZXII (coeff: 0.000025)
Clique 105 (size: 3):
  (-1.0927e-05 + 0i)YZZXIIIIIYZX (coeff: -0.000011)
  (-1.0927e-05 + 0i)IIIXZYXZZYII (coeff: -0.000011)
  (2.17496e-06 + 0i)YZZXIIXZZYII (coeff: 0.000002)
Clique 106 (size: 3):
  (1.0927e-05 + 0i)IIIXZYYZZXII (coeff: 0.000011)
  (1.0927e-05 + 0i)YZZXIIIIIXZY (coeff: 0.000011)
  (-2.17496e-06 + 0i)YZZXIIYZZXII (coeff: -0.000002)
Clique 107 (size: 3):
  (-1.0927e-05 + 0i)IIIYZXYZZXII (coeff: -0.000011)
  (-1.0927e-05 + 0i)XZZYIIIIIXZY (coeff: -0.000011)
  (2.17496e-06 + 0i)XZZYIIYZZXII (coeff: 0.000002)
Clique 108 (size: 3):
  (1.0927e-05 + 0i)XZZYIIIIIYZX (coeff: 0.000011)
  (1.0927e-05 + 0i)IIIYZXXZZYII (coeff: 0.000011)
  (-2.17496e-06 + 0i)XZZYIIXZZYII (coeff: -0.000002)
Clique 109 (size: 3):
  (1.0901e-05 + 0i)IIIIYXYZZZXI (coeff: 0.000011)
  (1.0901e-05 + 0i)XZZZYIIIIIXY (coeff: 0.000011)
  (1.46791e-06 + 0i)XZZZYIYZZZXI (coeff: 0.000001)
Clique 110 (size: 3):
  (-1.0901e-05 + 0i)IIIIXYYZZZXI (coeff: -0.000011)
  (-1.0901e-05 + 0i)YZZZXIIIIIXY (coeff: -0.000011)
  (-1.46791e-06 + 0i)YZZZXIYZZZXI (coeff: -0.000001)
Clique 111 (size: 3):
  (1.0901e-05 + 0i)YZZZXIIIIIYX (coeff: 0.000011)
  (1.0901e-05 + 0i)IIIIXYXZZZYI (coeff: 0.000011)
  (1.46791e-06 + 0i)YZZZXIXZZZYI (coeff: 0.000001)
Clique 112 (size: 3):
  (-1.0901e-05 + 0i)IIIIYXXZZZYI (coeff: -0.000011)
  (-1.0901e-05 + 0i)XZZZYIIIIIYX (coeff: -0.000011)
  (-1.46791e-06 + 0i)XZZZYIXZZZYI (coeff: -0.000001)
Clique 113 (size: 3):
  (-1.225e-09 + 0i)IIYYIIIIXZXI (coeff: -0.000000)
  (-1.25e-11 + 0i)IIIYZXIIIIXY (coeff: -0.000000)
  (0 + 1.0842e-19i)IYYIIIIYXIII (coeff: 0.000000)
Clique 114 (size: 3):
  (1.225e-09 + 0i)IXZXIIIIXXII (coeff: 0.000000)
  (1.25e-11 + 0i)IIIIXYIIIXZY (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIXXIIYXIII (coeff: 0.000000)
Clique 115 (size: 2):
  (1.225e-09 + 0i)IXZXIIIYZZYI (coeff: 0.000000)
  (-1.25e-11 + 0i)IIIXZYIIIIYX (coeff: -0.000000)
Clique 116 (size: 2):
  (1.225e-09 + 0i)IYZYIIIYZZYI (coeff: 0.000000)
  (0 + 8.07794e-27i)IIIYZYIIIIYX (coeff: 0.000000)
Clique 117 (size: 1):
  (-1.225e-09 + 0i)IIYZYIIXZZXI (coeff: -0.000000)
Clique 118 (size: 1):
  (-1.225e-09 + 0i)IIXZXIIYZZYI (coeff: -0.000000)
Clique 119 (size: 3):
  (-1.225e-09 + 0i)IIYZYIIIXXII (coeff: -0.000000)
  (0 - 2.58494e-26i)IZIIIIIIIXYI (coeff: 0.000000)
  (0 + 2.1684e-19i)IIIIIIIXXXYI (coeff: 0.000000)
Clique 120 (size: 1):
  (-1.225e-09 + 0i)IYZZYIIIXZXI (coeff: -0.000000)
Clique 121 (size: 2):
  (-1.225e-09 + 0i)IIXXIIIIXZXI (coeff: -0.000000)
  (0 - 2.1684e-19i)IYXXXIIIIIII (coeff: 0.000000)
Clique 122 (size: 2):
  (1.225e-09 + 0i)IYZZYIIYZYII (coeff: 0.000000)
  (-8.75e-11 + 0i)IIIIYYIIIYZY (coeff: -0.000000)
Clique 123 (size: 3):
  (-1.225e-09 + 0i)IIXXIIIIYZYI (coeff: -0.000000)
  (0 + 5.42101e-20i)IIIXYIIYYIII (coeff: 0.000000)
  (0 + 2.1684e-19i)IXXXYIIIIIII (coeff: 0.000000)
Clique 124 (size: 3):
  (-1.225e-09 + 0i)IIYYIIIIYZYI (coeff: -0.000000)
  (0 - 2.1684e-19i)IYYYXIIIIIII (coeff: 0.000000)
  (0 - 1.0842e-19i)IYYIIIIXYIII (coeff: 0.000000)
Clique 125 (size: 2):
  (1.225e-09 + 0i)IXZXIIIXZZXI (coeff: 0.000000)
  (0 - 1.61559e-27i)IIIXZYIIIIXX (coeff: 0.000000)
Clique 126 (size: 3):
  (1.225e-09 + 0i)IYZYIIIIXXII (coeff: 0.000000)
  (0 - 1.61559e-27i)IIIIXYIIIXZX (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIYXIIXXIII (coeff: 0.000000)
Clique 127 (size: 1):
  (-1.225e-09 + 0i)IYZZYIIIYZYI (coeff: -0.000000)
Clique 128 (size: 1):
  (-1.225e-09 + 0i)IIXZXIIXZZXI (coeff: -0.000000)
Clique 129 (size: 1):
  (-1.225e-09 + 0i)IIYZYIIYZZYI (coeff: -0.000000)
Clique 130 (size: 2):
  (1.225e-09 + 0i)IYZYIIIXZZXI (coeff: 0.000000)
  (0 - 8.07794e-27i)IIIYZYIIIIXY (coeff: 0.000000)
Clique 131 (size: 2):
  (1.225e-09 + 0i)IYZZYIIXZXII (coeff: 0.000000)
  (0 + 1.61559e-27i)IIIIYXIIIXZX (coeff: 0.000000)
Clique 132 (size: 4):
  (1.225e-09 + 0i)IIYYIIIYZYII (coeff: 0.000000)
  (1.25e-11 + 0i)IIIIYXIIIYZX (coeff: 0.000000)
  (0 + 2.1684e-19i)IXYYYIIIIIII (coeff: 0.000000)
  (0 + 2.58494e-26i)IXYIIIIIIIZI (coeff: 0.000000)
Clique 133 (size: 3):
  (1.225e-09 + 0i)IIXXIIIYZYII (coeff: 0.000000)
  (0 + 1.61559e-27i)IIIIYXIIIYZY (coeff: 0.000000)
  (0 - 2.58494e-26i)IYXIIIIIIIZI (coeff: 0.000000)
Clique 134 (size: 2):
  (1.225e-09 + 0i)IIYYIIIXZXII (coeff: 0.000000)
  (0 - 8.07794e-27i)IIIIXXIIIXZY (coeff: 0.000000)
Clique 135 (size: 3):
  (-1.225e-09 + 0i)IIYZYIIIYYII (coeff: -0.000000)
  (0 - 5.42101e-20i)IYYIIIIIIYXI (coeff: 0.000000)
  (0 - 2.1684e-19i)IIIIIIIYYYXI (coeff: 0.000000)
Clique 136 (size: 1):
  (-1.225e-09 + 0i)IXZZXIIIYZYI (coeff: -0.000000)
Clique 137 (size: 2):
  (1.225e-09 + 0i)IXZZXIIYZYII (coeff: 0.000000)
  (0 - 1.61559e-27i)IIIIXYIIIYZY (coeff: 0.000000)
Clique 138 (size: 1):
  (1.225e-09 + 0i)IXZZXIIXZXII (coeff: 0.000000)
Clique 139 (size: 1):
  (-1.225e-09 + 0i)IXZZXIIIXZXI (coeff: -0.000000)
Clique 140 (size: 3):
  (1.225e-09 + 0i)IXZXIIIIYYII (coeff: 0.000000)
  (0 - 2.58494e-26i)IIIXYIIZIIII (coeff: 0.000000)
  (0 + 8.07794e-27i)IIIIYYIIIYZX (coeff: 0.000000)
Clique 141 (size: 3):
  (-1.225e-09 + 0i)IIXZXIIIYYII (coeff: -0.000000)
  (0 + 2.1684e-19i)IIIIIIIXYYYI (coeff: 0.000000)
  (0 - 5.42101e-20i)IYXIIIIIIYYI (coeff: 0.000000)
Clique 142 (size: 3):
  (1.225e-09 + 0i)IYZYIIIIYYII (coeff: 0.000000)
  (0 + 2.1684e-19i)IIIYYIIIIYXI (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIYYIIXYIII (coeff: 0.000000)
Clique 143 (size: 3):
  (1.225e-09 + 0i)IIXXIIIXZXII (coeff: 0.000000)
  (0 - 2.1684e-19i)IIIXXIIIIXYI (coeff: 0.000000)
  (0 + 5.42101e-20i)IXXIIIIIIXYI (coeff: 0.000000)
Clique 144 (size: 3):
  (-1.225e-09 + 0i)IIXZXIIIXXII (coeff: -0.000000)
  (0 - 2.1684e-19i)IIIIIIIYXXXI (coeff: 0.000000)
  (0 + 1.0842e-19i)IXXIIIIYXIII (coeff: 0.000000)
Clique 145 (size: 2):
  (2.5e-10 + 0i)IIXYIIIYZXII (coeff: 0.000000)
  (0 + 1.61559e-27i)IIIYZXIIIIXX (coeff: 0.000000)
Clique 146 (size: 3):
  (2.5e-10 + 0i)IIYXIIIXZYII (coeff: 0.000000)
  (0 + 2.1684e-19i)IIIXXIIIIYXI (coeff: 0.000000)
  (0 + 2.58494e-26i)IZIIIIIIIYXI (coeff: 0.000000)
Clique 147 (size: 3):
  (-2.5e-10 + 0i)IIYXIIIYZXII (coeff: -0.000000)
  (0 - 1.61559e-27i)IIIXZYIIIIYY (coeff: 0.000000)
  (0 + 5.42101e-20i)IYYIIIIIIXYI (coeff: 0.000000)
Clique 148 (size: 1):
  (-2.5e-10 + 0i)IYZZXIIIXZYI (coeff: -0.000000)
Clique 149 (size: 2):
  (-2.5e-10 + 0i)IIXYIIIIYZXI (coeff: -0.000000)
  (0 + 2.58494e-26i)IIIYXIIZIIII (coeff: 0.000000)
Clique 150 (size: 1):
  (2.5e-10 + 0i)IXZZYIIIXZYI (coeff: 0.000000)
Clique 151 (size: 2):
  (2.5e-10 + 0i)IIYXIIIIYZXI (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIXXIIXYIII (coeff: 0.000000)
Clique 152 (size: 2):
  (2.5e-10 + 0i)IIXYIIIIXZYI (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIYYIIYXIII (coeff: 0.000000)
Clique 153 (size: 2):
  (2.5e-10 + 0i)IXZYIIIIYXII (coeff: 0.000000)
  (0 - 2.1684e-19i)IIIYYIIIIXYI (coeff: 0.000000)
Clique 154 (size: 1):
  (-2.5e-10 + 0i)IYZXIIIYZZXI (coeff: -0.000000)
Clique 155 (size: 1):
  (2.5e-10 + 0i)IIYZXIIYZZXI (coeff: 0.000000)
Clique 156 (size: 1):
  (-2.5e-10 + 0i)IIXZYIIYZZXI (coeff: -0.000000)
Clique 157 (size: 1):
  (-2.5e-10 + 0i)IIYZXIIXZZYI (coeff: -0.000000)
Clique 158 (size: 1):
  (2.5e-10 + 0i)IIXZYIIXZZYI (coeff: 0.000000)
Clique 159 (size: 1):
  (2.5e-10 + 0i)IYZZXIIIYZXI (coeff: 0.000000)
Clique 160 (size: 2):
  (-2.5e-10 + 0i)IIYXIIIIXZYI (coeff: -0.000000)
  (0 + 5.42101e-20i)IIIXYIIXXIII (coeff: 0.000000)
Clique 161 (size: 1):
  (-2.5e-10 + 0i)IIYZXIIIXYII (coeff: -0.000000)
Clique 162 (size: 1):
  (-2.5e-10 + 0i)IXZYIIIXZZYI (coeff: -0.000000)
Clique 163 (size: 2):
  (2.5e-10 + 0i)IYZXIIIIXYII (coeff: 0.000000)
  (0 + 8.07794e-27i)IIIXZXIIIIYX (coeff: 0.000000)
Clique 164 (size: 2):
  (2.5e-10 + 0i)IIXZYIIIXYII (coeff: 0.000000)
  (0 - 5.42101e-20i)IXXIIIIIIYXI (coeff: 0.000000)
Clique 165 (size: 1):
  (-2.5e-10 + 0i)IYZZXIIYZXII (coeff: -0.000000)
Clique 166 (size: 1):
  (2.5e-10 + 0i)IYZXIIIXZZYI (coeff: 0.000000)
Clique 167 (size: 3):
  (-2.5e-10 + 0i)IIXZYIIIYXII (coeff: -0.000000)
  (0 - 8.07794e-27i)IIIIYYIIIXZY (coeff: 0.000000)
  (0 - 1.0842e-19i)IXXIIIIXYIII (coeff: 0.000000)
Clique 168 (size: 1):
  (-2.5e-10 + 0i)IYZXIIIIYXII (coeff: -0.000000)
Clique 169 (size: 1):
  (2.5e-10 + 0i)IXZYIIIYZZXI (coeff: 0.000000)
Clique 170 (size: 2):
  (2.5e-10 + 0i)IIYZXIIIYXII (coeff: 0.000000)
  (0 + 5.42101e-20i)IXYIIIIIIXXI (coeff: 0.000000)
Clique 171 (size: 1):
  (2.5e-10 + 0i)IYZZXIIXZYII (coeff: 0.000000)
Clique 172 (size: 1):
  (-2.5e-10 + 0i)IIXYIIIXZYII (coeff: -0.000000)
Clique 173 (size: 1):
  (-2.5e-10 + 0i)IXZYIIIIXYII (coeff: -0.000000)
Clique 174 (size: 1):
  (-2.5e-10 + 0i)IXZZYIIIYZXI (coeff: -0.000000)
Clique 175 (size: 1):
  (2.5e-10 + 0i)IXZZYIIYZXII (coeff: 0.000000)
Clique 176 (size: 1):
  (-2.5e-10 + 0i)IXZZYIIXZYII (coeff: -0.000000)
Clique 177 (size: 2):
  (2e-10 + 0i)IXXIIIYZZZZY (coeff: 0.000000)
  (-7.5e-11 + 0i)XXXZZXIIIIII (coeff: -0.000000)
Clique 178 (size: 2):
  (2e-10 + 0i)XZZZZXIYYIII (coeff: 0.000000)
  (-7.5e-11 + 0i)IIIIIIXYYZZX (coeff: -0.000000)
Clique 179 (size: 2):
  (2e-10 + 0i)IYYIIIXZZZZX (coeff: 0.000000)
  (-7.5e-11 + 0i)YYYZZYIIIIII (coeff: -0.000000)
Clique 180 (size: 2):
  (2e-10 + 0i)YZZZZYIXXIII (coeff: 0.000000)
  (-7.5e-11 + 0i)IIIIIIYXXZZY (coeff: -0.000000)
Clique 181 (size: 3):
  (1.25e-10 + 0i)IXZZZXXZXIII (coeff: 0.000000)
  (1.25e-10 + 0i)XXIIIIIIXZZX (coeff: 0.000000)
  (2.5e-11 + 0i)IXZZZXIIXZZX (coeff: 0.000000)
Clique 182 (size: 3):
  (1.25e-10 + 0i)YYIIIIIIXZZX (coeff: 0.000000)
  (1.25e-10 + 0i)IIXZZXXXIIII (coeff: 0.000000)
  (-7.5e-11 + 0i)IIIIIIXXXZZX (coeff: -0.000000)
Clique 183 (size: 3):
  (1.25e-10 + 0i)YZYIIIIXZZZX (coeff: 0.000000)
  (1.25e-10 + 0i)IIYZZYXXIIII (coeff: 0.000000)
  (2.5e-11 + 0i)IIYZZYIXZZZX (coeff: 0.000000)
Clique 184 (size: 3):
  (1.25e-10 + 0i)IIXZZXYYIIII (coeff: 0.000000)
  (1.25e-10 + 0i)XZXIIIIYZZZY (coeff: 0.000000)
  (2.5e-11 + 0i)IIXZZXIYZZZY (coeff: 0.000000)
Clique 185 (size: 3):
  (1.25e-10 + 0i)IXZZZXYZYIII (coeff: 0.000000)
