$ ./vqe/nwq_vqe -f ./Input_Data/FBP/FreeBasedPorphyrin.out-xacc -p 6 -v --abstol 1e-8 -lb -0.9 -ub 0.9 --maxeval 1000 -o LD_LBFGS --adapt -ag 1e-4 --qubit -am 200
Reading Hamiltonian...
Constructed 1271 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (0.00117486 + 0i)IYYIIIIYYIII (coeff: 0.001175)
  (0.000492555 + 0i)IIIYYIIYYIII (coeff: 0.000493)
  (0.000492555 + 0i)IYYIIIIIIYYI (coeff: 0.000493)
  (0 + 1.0842e-19i)IIIIYXIIIIYY (coeff: 0.000000)
  (0 + 2.1684e-19i)YYIIIIXYIIII (coeff: 0.000000)
  (0 + 1.0842e-19i)IIYYYXIIIIII (coeff: 0.000000)
Clique 41 (size: 9):
  (-0.00497053 + 0i)IIIIIIIXXYYI (coeff: -0.004971)
  (-0.00497053 + 0i)IXXYYIIIIIII (coeff: -0.004971)
  (0.00203922 + 0i)IIIIIIIIXYYX (coeff: 0.002039)
  (0.00203922 + 0i)IIXYYXIIIIII (coeff: 0.002039)
  (0.000492555 + 0i)IXXIIIIIIYYI (coeff: 0.000493)
  (0.000492555 + 0i)IIIYYIIXXIII (coeff: 0.000493)
  (-0.000255198 + 0i)IIXYIIIIXYII (coeff: -0.000255)
  (-3.51612e-05 + 0i)IIXYIIIIIIYX (coeff: -0.000035)
  (-3.51612e-05 + 0i)IIIIYXIIXYII (coeff: -0.000035)
Clique 42 (size: 10):
  (-0.00497053 + 0i)IYYXXIIIIIII (coeff: -0.004971)
  (-0.00497053 + 0i)IIIIIIIYYXXI (coeff: -0.004971)
  (0.00203922 + 0i)IIIIIIIIYXXY (coeff: 0.002039)
  (0.00203922 + 0i)IIYXXYIIIIII (coeff: 0.002039)
  (0.000492555 + 0i)IYYIIIIIIXXI (coeff: 0.000493)
  (0.000492555 + 0i)IIIXXIIYYIII (coeff: 0.000493)
  (-0.000255198 + 0i)IIYXIIIIYXII (coeff: -0.000255)
  (-3.51612e-05 + 0i)IIIIXYIIYXII (coeff: -0.000035)
  (-3.51612e-05 + 0i)IIYXIIIIIIXY (coeff: -0.000035)
  (0 - 2.1684e-19i)XYIIIIYYIIII (coeff: 0.000000)
Clique 43 (size: 6):
  (0.00467606 + 0i)XYYZXIIIIIII (coeff: 0.004676)
  (0.00467606 + 0i)IIIIIIYXXZYI (coeff: 0.004676)
  (9.77041e-05 + 0i)XYIIIIIIXZYI (coeff: 0.000098)
  (9.77041e-05 + 0i)IIYZXIYXIIII (coeff: 0.000098)
  (-3.48024e-05 + 0i)IIYZXIIIXZYI (coeff: -0.000035)
  (0 + 3.25261e-19i)IIIIXXIIIIYX (coeff: 0.000000)
Clique 44 (size: 7):
  (0.00467606 + 0i)IIIIIIXYYZXI (coeff: 0.004676)
  (0.00467606 + 0i)YXXZYIIIIIII (coeff: 0.004676)
  (0.00117486 + 0i)IXXIIIIYYIII (coeff: 0.001175)
  (9.77041e-05 + 0i)IIXZYIXYIIII (coeff: 0.000098)
  (9.77041e-05 + 0i)YXIIIIIIYZXI (coeff: 0.000098)
  (-3.48024e-05 + 0i)IIXZYIIIYZXI (coeff: -0.000035)
  (0 - 3.25261e-19i)IIIIYYIIIIXY (coeff: 0.000000)
Clique 45 (size: 1):
  (0.00435866 + 0i)XZZZXIYZZZYI (coeff: 0.004359)
Clique 46 (size: 1):
  (0.00435866 + 0i)YZZZYIXZZZXI (coeff: 0.004359)
Clique 47 (size: 1):
  (0.00435866 + 0i)XZZZXIXZZZXI (coeff: 0.004359)
Clique 48 (size: 1):
  (0.00435866 + 0i)YZZZYIYZZZYI (coeff: 0.004359)
Clique 49 (size: 2):
  (0.0036568 + 0i)XZZXIIYZZYII (coeff: 0.003657)
  (-0.000255945 + 0i)IIIXZYIIIYZX (coeff: -0.000256)
Clique 50 (size: 2):
  (0.0036568 + 0i)YZZYIIXZZXII (coeff: 0.003657)
  (-0.000255945 + 0i)IIIYZXIIIXZY (coeff: -0.000256)
Clique 51 (size: 10):
  (0.0035139 + 0i)IXZZZXIIIIIZ (coeff: 0.003514)
  (0.00297604 + 0i)IXZZZXIIIIZI (coeff: 0.002976)
  (0.00120419 + 0i)IXZZZXIZIIII (coeff: 0.001204)
  (0.000837992 + 0i)ZXZZZXIIIIII (coeff: 0.000838)
  (0.00064486 + 0i)IXIZZXIIIIII (coeff: 0.000645)
  (0.000521351 + 0i)IIIZIIYZZYII (coeff: 0.000521)
  (0.000329132 + 0i)IXZZZXIIZIII (coeff: 0.000329)
  (0.000269223 + 0i)IXZZZXIIIIII (coeff: 0.000269)
  (0.000217945 + 0i)IXZZZXYZZYII (coeff: 0.000218)
  (-1.89076e-05 + 0i)ZIIIIIYZZYII (coeff: -0.000019)
Clique 52 (size: 10):
  (0.0035139 + 0i)IIIIIZIYZZZY (coeff: 0.003514)
  (0.00297604 + 0i)IIIIZIIYZZZY (coeff: 0.002976)
  (0.00120419 + 0i)IZIIIIIYZZZY (coeff: 0.001204)
  (0.000837992 + 0i)IIIIIIZYZZZY (coeff: 0.000838)
  (0.00064486 + 0i)IIIIIIIYIZZY (coeff: 0.000645)
  (0.000521351 + 0i)XZZXIIIIIZII (coeff: 0.000521)
  (0.000329132 + 0i)IIZIIIIYZZZY (coeff: 0.000329)
  (0.000269223 + 0i)IIIIIIIYZZZY (coeff: 0.000269)
  (0.000217945 + 0i)XZZXIIIYZZZY (coeff: 0.000218)
  (-1.89076e-05 + 0i)XZZXIIZIIIII (coeff: -0.000019)
Clique 53 (size: 10):
  (0.0035139 + 0i)IIIIIZIXZZZX (coeff: 0.003514)
  (0.00297604 + 0i)IIIIZIIXZZZX (coeff: 0.002976)
  (0.00120419 + 0i)IZIIIIIXZZZX (coeff: 0.001204)
  (0.000837992 + 0i)IIIIIIZXZZZX (coeff: 0.000838)
  (0.00064486 + 0i)IIIIIIIXIZZX (coeff: 0.000645)
  (0.000521351 + 0i)YZZYIIIIIZII (coeff: 0.000521)
  (0.000329132 + 0i)IIZIIIIXZZZX (coeff: 0.000329)
  (0.000269223 + 0i)IIIIIIIXZZZX (coeff: 0.000269)
  (0.000217945 + 0i)YZZYIIIXZZZX (coeff: 0.000218)
  (-1.89076e-05 + 0i)YZZYIIZIIIII (coeff: -0.000019)
Clique 54 (size: 10):
  (0.0035139 + 0i)IYZZZYIIIIIZ (coeff: 0.003514)
  (0.00297604 + 0i)IYZZZYIIIIZI (coeff: 0.002976)
  (0.00120419 + 0i)IYZZZYIZIIII (coeff: 0.001204)
  (0.000837992 + 0i)ZYZZZYIIIIII (coeff: 0.000838)
  (0.00064486 + 0i)IYIZZYIIIIII (coeff: 0.000645)
  (0.000521351 + 0i)IIIZIIXZZXII (coeff: 0.000521)
  (0.000329132 + 0i)IYZZZYIIZIII (coeff: 0.000329)
  (0.000269223 + 0i)IYZZZYIIIIII (coeff: 0.000269)
  (0.000217945 + 0i)IYZZZYXZZXII (coeff: 0.000218)
  (-1.89076e-05 + 0i)ZIIIIIXZZXII (coeff: -0.000019)
Clique 55 (size: 5):
  (0.00296935 + 0i)IXZZZXIXZZZX (coeff: 0.002969)
  (-0.000332491 + 0i)IXZZZXZIIIII (coeff: -0.000332)
  (-0.000332491 + 0i)ZIIIIIIXZZZX (coeff: -0.000332)
  (-4.25092e-05 + 0i)IXZZZXIIIZII (coeff: -0.000043)
  (-4.25092e-05 + 0i)IIIZIIIXZZZX (coeff: -0.000043)
Clique 56 (size: 3):
  (0.00296935 + 0i)IXZZZXIYZZZY (coeff: 0.002969)
  (-0.000332491 + 0i)ZIIIIIIYZZZY (coeff: -0.000332)
  (-4.25092e-05 + 0i)IIIZIIIYZZZY (coeff: -0.000043)
Clique 57 (size: 3):
  (0.00296935 + 0i)IYZZZYIYZZZY (coeff: 0.002969)
  (-0.000332491 + 0i)IYZZZYZIIIII (coeff: -0.000332)
  (-4.25092e-05 + 0i)IYZZZYIIIZII (coeff: -0.000043)
Clique 58 (size: 2):
  (0.00296935 + 0i)IYZZZYIXZZZX (coeff: 0.002969)
  (0 - 2.1684e-19i)YYIIIIYXIIII (coeff: 0.000000)
Clique 59 (size: 1):
  (0.00272431 + 0i)XZZZZXXZZZZX (coeff: 0.002724)
Clique 60 (size: 1):
  (0.00272431 + 0i)XZZZZXYZZZZY (coeff: 0.002724)
Clique 61 (size: 1):
  (0.00272431 + 0i)YZZZZYXZZZZX (coeff: 0.002724)
Clique 62 (size: 1):
  (0.00272431 + 0i)YZZZZYYZZZZY (coeff: 0.002724)
Clique 63 (size: 3):
  (0.00222878 + 0i)IIIIIIYYIXZX (coeff: 0.002229)
  (0.00222878 + 0i)YYIXZXIIIIII (coeff: 0.002229)
  (0.000459318 + 0i)IYXIIIIYXIII (coeff: 0.000459)
Clique 64 (size: 3):
  (0.00222878 + 0i)IIIIIIXXIYZY (coeff: 0.002229)
  (0.00222878 + 0i)XXIYZYIIIIII (coeff: 0.002229)
  (0.000459318 + 0i)IXYIIIIXYIII (coeff: 0.000459)
Clique 65 (size: 4):
  (0.00221223 + 0i)IIYZZYIIXZZX (coeff: 0.002212)
  (0.000253312 + 0i)IIYZZYIXXIII (coeff: 0.000253)
  (0.000253312 + 0i)IYYIIIIIXZZX (coeff: 0.000253)
  (0 - 2.1684e-19i)XYIIIIXXIIII (coeff: 0.000000)
Clique 66 (size: 4):
  (0.00221223 + 0i)IIXZZXIIYZZY (coeff: 0.002212)
  (0.000253312 + 0i)IXXIIIIIYZZY (coeff: 0.000253)
  (0.000253312 + 0i)IIXZZXIYYIII (coeff: 0.000253)
  (0 + 2.1684e-19i)XXIIIIXYIIII (coeff: 0.000000)
Clique 67 (size: 3):
  (0.00221223 + 0i)IIYZZYIIYZZY (coeff: 0.002212)
  (0.000253312 + 0i)IYYIIIIIYZZY (coeff: 0.000253)
  (0.000253312 + 0i)IIYZZYIYYIII (coeff: 0.000253)
Clique 68 (size: 3):
  (0.00221223 + 0i)IIXZZXIIXZZX (coeff: 0.002212)
  (0.000253312 + 0i)IXXIIIIIXZZX (coeff: 0.000253)
  (0.000253312 + 0i)IIXZZXIXXIII (coeff: 0.000253)
Clique 69 (size: 3):
  (0.00176746 + 0i)XZZZXIIYYIII (coeff: 0.001767)
  (0.000599629 + 0i)XZZZXIIIIXXI (coeff: 0.000600)
  (0 - 1.0842e-19i)IIIIIIIIYXXX (coeff: 0.000000)
Clique 70 (size: 3):
  (0.00176746 + 0i)YZZZYIIYYIII (coeff: 0.001767)
  (0.000599629 + 0i)YZZZYIIIIXXI (coeff: 0.000600)
  (3.51612e-05 + 0i)IIIIYXIIYXII (coeff: 0.000035)
Clique 71 (size: 4):
  (0.00176746 + 0i)XZZZXIIXXIII (coeff: 0.001767)
  (0.000599629 + 0i)XZZZXIIIIYYI (coeff: 0.000600)
  (3.51612e-05 + 0i)IIIIXYIIXYII (coeff: 0.000035)
  (0 + 1.0842e-19i)IIIIIIIIXYYY (coeff: 0.000000)
Clique 72 (size: 4):
  (0.00176746 + 0i)IYYIIIYZZZYI (coeff: 0.001767)
  (0.000599629 + 0i)IIIXXIYZZZYI (coeff: 0.000600)
  (3.51612e-05 + 0i)IIYXIIIIIIYX (coeff: 0.000035)
  (0 - 1.0842e-19i)IIYXXXIIIIII (coeff: 0.000000)
Clique 73 (size: 2):
  (0.00176746 + 0i)IXXIIIXZZZXI (coeff: 0.001767)
  (0.000599629 + 0i)IIIXXIXZZZXI (coeff: 0.000600)
Clique 74 (size: 2):
  (0.00176746 + 0i)IYYIIIXZZZXI (coeff: 0.001767)
  (0.000599629 + 0i)IIIYYIXZZZXI (coeff: 0.000600)
Clique 75 (size: 2):
  (0.00176746 + 0i)YZZZYIIXXIII (coeff: 0.001767)
  (0.000599629 + 0i)YZZZYIIIIYYI (coeff: 0.000600)
Clique 76 (size: 3):
  (0.00176746 + 0i)IXXIIIYZZZYI (coeff: 0.001767)
  (0.000599629 + 0i)IIIYYIYZZZYI (coeff: 0.000600)
  (0 + 1.0842e-19i)IIXYYYIIIIII (coeff: 0.000000)
Clique 77 (size: 2):
  (0.00116327 + 0i)YYIIIIYZZZZY (coeff: 0.001163)
  (0.000689247 + 0i)IIYZYIYZZZZY (coeff: 0.000689)
Clique 78 (size: 2):
  (0.00116327 + 0i)YYIIIIXZZZZX (coeff: 0.001163)
  (0.000689247 + 0i)IIXZXIXZZZZX (coeff: 0.000689)
Clique 79 (size: 2):
  (0.00116327 + 0i)YZZZZYXXIIII (coeff: 0.001163)
  (0.000689247 + 0i)YZZZZYIIXZXI (coeff: 0.000689)
Clique 80 (size: 2):
  (0.00116327 + 0i)XXIIIIYZZZZY (coeff: 0.001163)
  (0.000689247 + 0i)IIXZXIYZZZZY (coeff: 0.000689)
Clique 81 (size: 2):
  (0.00116327 + 0i)XZZZZXYYIIII (coeff: 0.001163)
  (0.000689247 + 0i)XZZZZXIIXZXI (coeff: 0.000689)
Clique 82 (size: 2):
  (0.00116327 + 0i)XZZZZXXXIIII (coeff: 0.001163)
  (0.000689247 + 0i)XZZZZXIIYZYI (coeff: 0.000689)
Clique 83 (size: 2):
  (0.00116327 + 0i)YZZZZYYYIIII (coeff: 0.001163)
  (0.000689247 + 0i)YZZZZYIIYZYI (coeff: 0.000689)
Clique 84 (size: 2):
  (0.00116327 + 0i)XXIIIIXZZZZX (coeff: 0.001163)
  (0.000689247 + 0i)IIYZYIXZZZZX (coeff: 0.000689)
Clique 85 (size: 3):
  (-0.000688682 + 0i)XZZZZXIIIXZX (coeff: -0.000689)
  (0.000591475 + 0i)XZZZZXIXZXII (coeff: 0.000591)
  (0 + 2.71051e-20i)XZZZZXYXIIII (coeff: 0.000000)
Clique 86 (size: 3):
  (-0.000688682 + 0i)YZZZZYIIIYZY (coeff: -0.000689)
  (0.000591475 + 0i)YZZZZYIYZYII (coeff: 0.000591)
  (0 - 2.71051e-20i)YZZZZYXYIIII (coeff: 0.000000)
Clique 87 (size: 3):
  (-0.000688682 + 0i)YZZZZYIIIXZX (coeff: -0.000689)
  (0.000591475 + 0i)YZZZZYIXZXII (coeff: 0.000591)
  (0 + 2.71051e-20i)YZZZZYYXIIII (coeff: 0.000000)
Clique 88 (size: 3):
  (-0.000688682 + 0i)IIIYZYXZZZZX (coeff: -0.000689)
  (0.000591475 + 0i)IYZYIIXZZZZX (coeff: 0.000591)
  (0 - 2.71051e-20i)XYIIIIXZZZZX (coeff: 0.000000)
Clique 89 (size: 3):
  (-0.000688682 + 0i)IIIXZXYZZZZY (coeff: -0.000689)
  (0.000591475 + 0i)IXZXIIYZZZZY (coeff: 0.000591)
  (0 + 2.71051e-20i)YXIIIIYZZZZY (coeff: 0.000000)
Clique 90 (size: 3):
  (-0.000688682 + 0i)IIIYZYYZZZZY (coeff: -0.000689)
  (0.000591475 + 0i)IYZYIIYZZZZY (coeff: 0.000591)
  (0 - 2.71051e-20i)XYIIIIYZZZZY (coeff: 0.000000)
Clique 91 (size: 3):
  (-0.000688682 + 0i)IIIXZXXZZZZX (coeff: -0.000689)
  (0.000591475 + 0i)IXZXIIXZZZZX (coeff: 0.000591)
  (0 + 2.71051e-20i)YXIIIIXZZZZX (coeff: 0.000000)
Clique 92 (size: 3):
  (-0.000688682 + 0i)XZZZZXIIIYZY (coeff: -0.000689)
  (0.000591475 + 0i)XZZZZXIYZYII (coeff: 0.000591)
  (0 - 2.71051e-20i)XZZZZXXYIIII (coeff: 0.000000)
Clique 93 (size: 3):
  (-0.000687047 + 0i)IXZZYIIXZZYI (coeff: -0.000687)
  (-6.87432e-05 + 0i)IIIIYXIXZZYI (coeff: -0.000069)
  (-6.87432e-05 + 0i)IXZZYIIIIIYX (coeff: -0.000069)
Clique 94 (size: 3):
  (0.000687047 + 0i)IXZZYIIYZZXI (coeff: 0.000687)
  (6.87432e-05 + 0i)IXZZYIIIIIXY (coeff: 0.000069)
  (6.87432e-05 + 0i)IIIIYXIYZZXI (coeff: 0.000069)
Clique 95 (size: 3):
  (0.000687047 + 0i)IYZZXIIXZZYI (coeff: 0.000687)
  (6.87432e-05 + 0i)IIIIXYIXZZYI (coeff: 0.000069)
  (6.87432e-05 + 0i)IYZZXIIIIIYX (coeff: 0.000069)
Clique 96 (size: 3):
  (-0.000687047 + 0i)IYZZXIIYZZXI (coeff: -0.000687)
  (-6.87432e-05 + 0i)IIIIXYIYZZXI (coeff: -0.000069)
  (-6.87432e-05 + 0i)IYZZXIIIIIXY (coeff: -0.000069)
Clique 97 (size: 1):
  (-0.000638375 + 0i)YZZZZXYZZZZX (coeff: -0.000638)
Clique 98 (size: 1):
  (-0.000638375 + 0i)XZZZZYXZZZZY (coeff: -0.000638)
Clique 99 (size: 1):
  (0.000638375 + 0i)XZZZZYYZZZZX (coeff: 0.000638)
Clique 100 (size: 1):
  (0.000638375 + 0i)YZZZZXXZZZZY (coeff: 0.000638)
Clique 101 (size: 7):
  (-0.000520752 + 0i)IIYZXIIYZXII (coeff: -0.000521)
  (-9.77041e-05 + 0i)IIYZXIXYIIII (coeff: -0.000098)
  (-7.37705e-05 + 0i)IIYZXIIIIXZY (coeff: -0.000074)
  (-6.97421e-05 + 0i)IIIIIIXYIXZY (coeff: -0.000070)
  (6.17639e-05 + 0i)YXIIIIIYZXII (coeff: 0.000062)
  (-6.61429e-06 + 0i)YXIIIIIIIXZY (coeff: -0.000007)
  (-2.94086e-06 + 0i)YXYZXIIIIIII (coeff: -0.000003)
Clique 102 (size: 5):
  (0.000520752 + 0i)IYZXIIIIXZYI (coeff: 0.000521)
  (0.0004329 + 0i)IIIXYIIYXIII (coeff: 0.000433)
  (-6.17639e-05 + 0i)IYZXIIXYIIII (coeff: -0.000062)
  (-2.94086e-06 + 0i)IIIIIIXYXZYI (coeff: -0.000003)
  (0 - 1.0842e-19i)YYIIIIIIXZYI (coeff: 0.000000)
Clique 103 (size: 5):
  (0.000520752 + 0i)IXZYIIIIYZXI (coeff: 0.000521)
  (0.0004329 + 0i)IIIYXIIXYIII (coeff: 0.000433)
  (-6.17639e-05 + 0i)IXZYIIYXIIII (coeff: -0.000062)
  (-2.94086e-06 + 0i)IIIIIIYXYZXI (coeff: -0.000003)
  (0 + 1.0842e-19i)XXIIIIIIYZXI (coeff: 0.000000)
Clique 104 (size: 5):
  (0.000520752 + 0i)IIXZYIIYZXII (coeff: 0.000521)
  (0.0004329 + 0i)IYXIIIIIIXYI (coeff: 0.000433)
  (-6.17639e-05 + 0i)XYIIIIIYZXII (coeff: -0.000062)
  (-2.94086e-06 + 0i)XYXZYIIIIIII (coeff: -0.000003)
  (0 - 1.0842e-19i)IIXZYIYYIIII (coeff: 0.000000)
Clique 105 (size: 5):
  (-0.000520752 + 0i)IYZXIIIIYZXI (coeff: -0.000521)
  (-9.77041e-05 + 0i)XYIIIIIIYZXI (coeff: -0.000098)
  (-7.37705e-05 + 0i)IIIXZYIIYZXI (coeff: -0.000074)
  (-6.97421e-05 + 0i)XYIXZYIIIIII (coeff: -0.000070)
  (6.17639e-05 + 0i)IYZXIIYXIIII (coeff: 0.000062)
Clique 106 (size: 4):
  (0.000520752 + 0i)IIYZXIIXZYII (coeff: 0.000521)
  (0.0004329 + 0i)IXYIIIIIIYXI (coeff: 0.000433)
  (-6.17639e-05 + 0i)YXIIIIIXZYII (coeff: -0.000062)
  (0 + 1.0842e-19i)IIYZXIXXIIII (coeff: 0.000000)
Clique 107 (size: 6):
  (-0.000520752 + 0i)IIXZYIIXZYII (coeff: -0.000521)
  (-9.77041e-05 + 0i)IIXZYIYXIIII (coeff: -0.000098)
  (-7.37705e-05 + 0i)IIXZYIIIIYZX (coeff: -0.000074)
  (-6.97421e-05 + 0i)IIIIIIYXIYZX (coeff: -0.000070)
  (6.17639e-05 + 0i)XYIIIIIXZYII (coeff: 0.000062)
  (-6.61429e-06 + 0i)XYIIIIIIIYZX (coeff: -0.000007)
Clique 108 (size: 5):
  (-0.000520752 + 0i)IXZYIIIIXZYI (coeff: -0.000521)
  (-9.77041e-05 + 0i)YXIIIIIIXZYI (coeff: -0.000098)
  (-7.37705e-05 + 0i)IIIYZXIIXZYI (coeff: -0.000074)
  (-6.97421e-05 + 0i)YXIYZXIIIIII (coeff: -0.000070)
  (6.17639e-05 + 0i)IXZYIIXYIIII (coeff: 0.000062)
Clique 109 (size: 3):
  (0.000512249 + 0i)IIIYXIIIIYXI (coeff: 0.000512)
  (0.000261898 + 0i)IXZYIIIXZYII (coeff: 0.000262)
  (0 - 2.1684e-19i)XXIIIIIXZYII (coeff: 0.000000)
Clique 110 (size: 3):
  (0.000512249 + 0i)IIIXYIIIIXYI (coeff: 0.000512)
  (0.000261898 + 0i)IYZXIIIYZXII (coeff: 0.000262)
  (0 + 2.1684e-19i)YYIIIIIYZXII (coeff: 0.000000)
Clique 111 (size: 1):
  (0.000504198 + 0i)XZZZYIYZZZXI (coeff: 0.000504)
Clique 112 (size: 1):
  (-0.000504198 + 0i)YZZZXIYZZZXI (coeff: -0.000504)
Clique 113 (size: 1):
  (-0.000504198 + 0i)XZZZYIXZZZYI (coeff: -0.000504)
Clique 114 (size: 1):
  (0.000504198 + 0i)YZZZXIXZZZYI (coeff: 0.000504)
Clique 115 (size: 4):
  (-0.000380144 + 0i)IIIIIIXYIYZX (coeff: -0.000380)
  (-0.000380144 + 0i)YXIXZYIIIIII (coeff: -0.000380)
  (0.000255198 + 0i)IIYXIIIIXYII (coeff: 0.000255)
  (6.61429e-06 + 0i)IIIXZYXYIIII (coeff: 0.000007)
Clique 116 (size: 4):
  (-0.000380144 + 0i)XYIYZXIIIIII (coeff: -0.000380)
  (-0.000380144 + 0i)IIIIIIYXIXZY (coeff: -0.000380)
  (0.000255198 + 0i)IIXYIIIIYXII (coeff: 0.000255)
  (6.61429e-06 + 0i)IIIYZXYXIIII (coeff: 0.000007)
Clique 117 (size: 2):
  (-0.000326623 + 0i)IIYZZXIIYZZX (coeff: -0.000327)
  (9.61222e-05 + 0i)XZYIIIXZYIII (coeff: 0.000096)
Clique 118 (size: 2):
  (0.000326623 + 0i)IIXZZYIIYZZX (coeff: 0.000327)
  (-9.61222e-05 + 0i)YZXIIIXZYIII (coeff: -0.000096)
Clique 119 (size: 2):
  (-0.000326623 + 0i)IIXZZYIIXZZY (coeff: -0.000327)
  (9.61222e-05 + 0i)YZXIIIYZXIII (coeff: 0.000096)
Clique 120 (size: 2):
  (0.000326623 + 0i)IIYZZXIIXZZY (coeff: 0.000327)
  (-9.61222e-05 + 0i)XZYIIIYZXIII (coeff: -0.000096)
Clique 121 (size: 2):
  (-0.000293459 + 0i)IIYZZYXZZZXI (coeff: -0.000293)
  (4.43182e-05 + 0i)XZYIIIIIIIXY (coeff: 0.000044)
Clique 122 (size: 2):
  (-0.000293459 + 0i)IIXZZXYZZZYI (coeff: -0.000293)
  (4.43182e-05 + 0i)YZXIIIIIIIYX (coeff: 0.000044)
Clique 123 (size: 2):
  (-0.000293459 + 0i)XZZZXIIIXZZX (coeff: -0.000293)
  (-4.43182e-05 + 0i)IIIIXYYZXIII (coeff: -0.000044)
Clique 124 (size: 2):
  (-0.000293459 + 0i)IIYZZYYZZZYI (coeff: -0.000293)
  (-4.43182e-05 + 0i)XZYIIIIIIIYX (coeff: -0.000044)
Clique 125 (size: 2):
  (-0.000293459 + 0i)YZZZYIIIXZZX (coeff: -0.000293)
  (4.43182e-05 + 0i)IIIIYXYZXIII (coeff: 0.000044)
Clique 126 (size: 2):
  (-0.000293459 + 0i)IIXZZXXZZZXI (coeff: -0.000293)
  (-4.43182e-05 + 0i)YZXIIIIIIIXY (coeff: -0.000044)
Clique 127 (size: 2):
  (-0.000293459 + 0i)YZZZYIIIYZZY (coeff: -0.000293)
  (-4.43182e-05 + 0i)IIIIYXXZYIII (coeff: -0.000044)
Clique 128 (size: 2):
  (-0.000293459 + 0i)XZZZXIIIYZZY (coeff: -0.000293)
  (4.43182e-05 + 0i)IIIIXYXZYIII (coeff: 0.000044)
Clique 129 (size: 10):
  (-0.000277472 + 0i)IXZZZYIXZZZY (coeff: -0.000277)
  (0 + 8.47033e-22i)IIIZIIIXZZZY (coeff: 0.000000)
  (0 + 2.03288e-20i)IIZIIIIXZZZY (coeff: 0.000000)
  (0 + 8.47033e-22i)IXZZZYIIIZII (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIIIIIXZIZY (coeff: 0.000000)
  (0 + 2.03288e-20i)IXZZZYIIZIII (coeff: 0.000000)
  (0 - 2.03288e-20i)IXZZZYZIIIII (coeff: 0.000000)
  (0 + 8.67362e-19i)IIIIIIIXZZZY (coeff: 0.000000)
  (0 + 5.42101e-20i)IXZIZYIIIIII (coeff: 0.000000)
  (0 - 2.03288e-20i)ZIIIIIIXZZZY (coeff: 0.000000)
Clique 130 (size: 6):
  (0.000277472 + 0i)IXZZZYIYZZZX (coeff: 0.000277)
  (0 - 2.03288e-20i)IIZIIIIYZZZX (coeff: 0.000000)
  (0 + 2.03288e-20i)ZIIIIIIYZZZX (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIIIIIYZIZX (coeff: 0.000000)
  (0 - 8.47033e-22i)IIIZIIIYZZZX (coeff: 0.000000)
  (0 - 8.67362e-19i)IIIIIIIYZZZX (coeff: 0.000000)
Clique 131 (size: 5):
  (-0.000277472 + 0i)IYZZZXIYZZZX (coeff: -0.000277)
  (0 - 2.03288e-20i)IYZZZXIIZIII (coeff: 0.000000)
  (0 - 5.42101e-20i)IYZIZXIIIIII (coeff: 0.000000)
  (0 - 8.47033e-22i)IYZZZXIIIZII (coeff: 0.000000)
  (0 + 2.03288e-20i)IYZZZXZIIIII (coeff: 0.000000)
Clique 132 (size: 1):
  (0.000277472 + 0i)IYZZZXIXZZZY (coeff: 0.000277)
Clique 133 (size: 8):
  (-0.000261898 + 0i)IYZXIIIXZYII (coeff: -0.000262)
  (-1.2376e-05 + 0i)IIIXZYIXZYII (coeff: -0.000012)
  (-1.2376e-05 + 0i)IYZXIIIIIYZX (coeff: -0.000012)
  (0 - 2.1684e-19i)YYIIIIIXZYII (coeff: 0.000000)
  (0 - 5.42101e-20i)YYIIIIIIIYZX (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIXZYXXIIII (coeff: 0.000000)
  (0 - 1.76183e-19i)YYIXZYIIIIII (coeff: 0.000000)
  (0 + 1.76183e-19i)IIIIIIXXIYZX (coeff: 0.000000)
Clique 134 (size: 8):
  (-0.000261898 + 0i)IXZYIIIYZXII (coeff: -0.000262)
  (-1.2376e-05 + 0i)IXZYIIIIIXZY (coeff: -0.000012)
  (-1.2376e-05 + 0i)IIIYZXIYZXII (coeff: -0.000012)
  (0 + 2.1684e-19i)XXIIIIIYZXII (coeff: 0.000000)
  (0 + 1.76183e-19i)XXIYZXIIIIII (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIYZXYYIIII (coeff: 0.000000)
  (0 - 1.76183e-19i)IIIIIIYYIXZY (coeff: 0.000000)
  (0 + 5.42101e-20i)XXIIIIIIIXZY (coeff: 0.000000)
Clique 135 (size: 11):
  (0.000255945 + 0i)IIIYZXIIIYZX (coeff: 0.000256)
  (9.0828e-05 + 0i)XZZYIIXZZYII (coeff: 0.000091)
  (0 - 4.06576e-20i)IIIIZIXZZYII (coeff: 0.000000)
  (0 - 2.71051e-20i)IZIIIIXZZYII (coeff: 0.000000)
  (0 + 2.71051e-20i)XZZYIIIIZIII (coeff: 0.000000)
  (0 - 4.06576e-20i)XZZYIIIIIIZI (coeff: 0.000000)
  (0 - 2.71051e-20i)XZZYIIIZIIII (coeff: 0.000000)
  (0 + 2.71051e-20i)IIZIIIXZZYII (coeff: 0.000000)
  (0 - 1.0842e-19i)XZIYIIIIIIII (coeff: 0.000000)
