$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/2.0_Eq-4.1360au/DUCC3/2.0_Eq-4.1360au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4 -am 100
Reading Hamiltonian...
Constructed 1915 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (4.73768e-05 + 0i)IXZYIIIYZXII (coeff: 0.000047)
  (0 + 5.42101e-20i)IIIYXIIIIXXI (coeff: 0.000000)
  (0 - 1.61559e-27i)IXZYIIIIIXXI (coeff: 0.000000)
Clique 288 (size: 4):
  (4.73768e-05 + 0i)IYZXIIIXZYII (coeff: 0.000047)
  (-1.61559e-27 + 0i)IYZXIIIIIYXI (coeff: -0.000000)
  (0 - 1.61559e-27i)IIIXXIIXZYII (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIXXIIIIYXI (coeff: 0.000000)
Clique 289 (size: 3):
  (-4.73768e-05 + 0i)IYZXIIIYZXII (coeff: -0.000047)
  (0 + 1.61559e-27i)IYZXIIIIIXXI (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIXYIIIIXXI (coeff: 0.000000)
Clique 290 (size: 3):
  (-4.73768e-05 + 0i)IXZYIIIXZYII (coeff: -0.000047)
  (0 - 1.61559e-27i)IIIYYIIXZYII (coeff: 0.000000)
  (0 - 1.61559e-27i)IXZYIIIIIYYI (coeff: 0.000000)
Clique 291 (size: 4):
  (4.73768e-05 + 0i)IIXZYIIIYZXI (coeff: 0.000047)
  (1.25e-11 + 0i)IYXIIIIIYZXI (coeff: 0.000000)
  (0 + 5.42101e-20i)IYXIIIIYYIII (coeff: 0.000000)
  (0 + 4.03897e-28i)IIXZYIIYYIII (coeff: 0.000000)
Clique 292 (size: 3):
  (-4.73768e-05 + 0i)IIYZXIIIYZXI (coeff: -0.000047)
  (0 - 1.6263e-19i)IYYIIIIXYIII (coeff: 0.000000)
  (0 - 1.21169e-27i)IYYIIIIIYZXI (coeff: 0.000000)
Clique 293 (size: 3):
  (4.73768e-05 + 0i)IIYZXIIIXZYI (coeff: 0.000047)
  (0 + 1.21169e-27i)IYYIIIIIXZYI (coeff: 0.000000)
  (0 - 4.03897e-28i)IIYZXIIXXIII (coeff: 0.000000)
Clique 294 (size: 3):
  (-4.73768e-05 + 0i)IIXZYIIIXZYI (coeff: -0.000047)
  (0 + 5.42101e-20i)IYXIIIIXXIII (coeff: 0.000000)
  (0 + 4.03897e-28i)IIXZYIIXXIII (coeff: 0.000000)
Clique 295 (size: 1):
  (7.58757e-06 + 0i)IXZZYIIXZZYI (coeff: 0.000008)
Clique 296 (size: 1):
  (-7.58757e-06 + 0i)IXZZYIIYZZXI (coeff: -0.000008)
Clique 297 (size: 1):
  (-7.58757e-06 + 0i)IYZZXIIXZZYI (coeff: -0.000008)
Clique 298 (size: 1):
  (7.58757e-06 + 0i)IYZZXIIYZZXI (coeff: 0.000008)
Clique 299 (size: 5):
  (5.75e-10 + 0i)IIXZXIIIIIIZ (coeff: 0.000000)
  (-3.75e-10 + 0i)ZIXZXIIIIIII (coeff: -0.000000)
  (1e-10 + 0i)IIXZXIIIIYYI (coeff: 0.000000)
  (3.75e-11 + 0i)IIXZXIIXXIII (coeff: 0.000000)
  (0 - 4.33681e-19i)IIXZXIIIXYII (coeff: 0.000000)
Clique 300 (size: 2):
  (-1.125e-10 + 0i)IIIYYIIYZZYI (coeff: -0.000000)
  (6.25e-11 + 0i)IYYIIIIYZZYI (coeff: 0.000000)
Clique 301 (size: 3):
  (-1.125e-10 + 0i)IYZZYIIIIYYI (coeff: -0.000000)
  (6.25e-11 + 0i)IYZZYIIXXIII (coeff: 0.000000)
  (0 + 4.33681e-19i)IYZZYIIIXYII (coeff: 0.000000)
Clique 302 (size: 2):
  (-1.125e-10 + 0i)IIIXXIIXZZXI (coeff: -0.000000)
  (6.25e-11 + 0i)IXXIIIIXZZXI (coeff: 0.000000)
Clique 303 (size: 3):
  (-1.125e-10 + 0i)IIIYYIIXZZXI (coeff: -0.000000)
  (0 - 4.33681e-19i)IIXYIIIXZZXI (coeff: 0.000000)
  (0 + 2.38524e-18i)IYXYYIIIIIII (coeff: 0.000000)
Clique 304 (size: 3):
  (-1.125e-10 + 0i)IIIXXIIIXXII (coeff: -0.000000)
  (-1e-10 + 0i)IXZXIIIIIXXI (coeff: -0.000000)
  (-3.75e-11 + 0i)IXZXIIIXXIII (coeff: -0.000000)
Clique 305 (size: 4):
  (-1.125e-10 + 0i)IIIYYIIIYYII (coeff: -0.000000)
  (-1e-10 + 0i)IYZYIIIIIYYI (coeff: -0.000000)
  (0 + 8.07794e-28i)IYZYIIIXYIII (coeff: 0.000000)
  (0 + 1.95156e-18i)IIIIIIIXYYYI (coeff: 0.000000)
Clique 306 (size: 5):
  (-1.125e-10 + 0i)IIIYYIIIXXII (coeff: -0.000000)
  (-1e-10 + 0i)IYZYIIIIIXXI (coeff: -0.000000)
  (0 - 1.95156e-18i)IIIIIIIYXXXI (coeff: 0.000000)
  (0 + 1.35525e-20i)IIIYYIIYXIII (coeff: 0.000000)
  (0 - 8.07794e-28i)IYZYIIIYXIII (coeff: 0.000000)
Clique 307 (size: 2):
  (-1e-10 + 0i)IIIXXIIXZXII (coeff: -0.000000)
  (8.75e-11 + 0i)XZZXIIIIIXZX (coeff: 0.000000)
Clique 308 (size: 2):
  (8.75e-11 + 0i)YZZYIIIIIYZY (coeff: 0.000000)
  (8.75e-11 + 0i)IIIYZYYZZYII (coeff: 0.000000)
Clique 309 (size: 2):
  (8.75e-11 + 0i)YZZYIIIIIXZX (coeff: 0.000000)
  (8.75e-11 + 0i)IIIYZYXZZXII (coeff: 0.000000)
Clique 310 (size: 3):
  (8.75e-11 + 0i)IIIXZXXZZXII (coeff: 0.000000)
  (-1.25e-11 + 0i)IIYXIIIIIXYI (coeff: -0.000000)
  (0 - 1.35525e-20i)IYYIIIIIIXYI (coeff: 0.000000)
Clique 311 (size: 4):
  (6.25e-11 + 0i)IIYYIIIYYIII (coeff: 0.000000)
  (3.75e-11 + 0i)IYYIIIIIYZYI (coeff: 0.000000)
  (0 - 3.25261e-18i)IYYYXIIIIIII (coeff: 0.000000)
  (0 - 1.61559e-27i)IIIYXIIIYZYI (coeff: 0.000000)
Clique 312 (size: 3):
  (6.25e-11 + 0i)IXXIIIIIXXII (coeff: 0.000000)
  (2.5e-11 + 0i)IIXZZXIIIXZX (coeff: 0.000000)
  (-2.5e-11 + 0i)IIXZZXXZXIII (coeff: -0.000000)
Clique 313 (size: 3):
  (6.25e-11 + 0i)IXZZXIIXXIII (coeff: 0.000000)
  (0 + 1.61559e-27i)IXZZXIIIIXYI (coeff: 0.000000)
  (0 + 3.25261e-18i)IIIIIIIXXXYI (coeff: 0.000000)
Clique 314 (size: 2):
  (6.25e-11 + 0i)IYZZYIIYYIII (coeff: 0.000000)
  (0 + 1.21169e-27i)IIIIYYIIYZZX (coeff: 0.000000)
Clique 315 (size: 4):
  (6.25e-11 + 0i)IIXXIIIYYIII (coeff: 0.000000)
  (3.75e-11 + 0i)IXXIIIIIYZYI (coeff: 0.000000)
  (0 + 1.61559e-27i)IIIXYIIIYZYI (coeff: 0.000000)
  (0 + 3.25261e-18i)IXXXYIIIIIII (coeff: 0.000000)
Clique 316 (size: 2):
  (6.25e-11 + 0i)IIYYIIIXXIII (coeff: 0.000000)
  (3.75e-11 + 0i)IYYIIIIIXZXI (coeff: 0.000000)
Clique 317 (size: 2):
  (-3.75e-11 + 0i)IYYIIIIXZXII (coeff: -0.000000)
  (2.5e-11 + 0i)IIYZZYIIIXZX (coeff: 0.000000)
Clique 318 (size: 3):
  (2.5e-11 + 0i)IIXZZXIIIYZY (coeff: 0.000000)
  (-2.5e-11 + 0i)IIXZZXYZYIII (coeff: -0.000000)
  (0 - 8.07794e-28i)IYXIIIIIYYII (coeff: 0.000000)
Clique 319 (size: 3):
  (2.5e-11 + 0i)IIIXZXIIXZZX (coeff: 0.000000)
  (-2.5e-11 + 0i)XZXIIIIIXZZX (coeff: -0.000000)
  (0 + 5.42101e-20i)IIIXZXYZXIII (coeff: 0.000000)
Clique 320 (size: 3):
  (2.5e-11 + 0i)IIIYZYIIYZZY (coeff: 0.000000)
  (-2.5e-11 + 0i)XZXIIIIIYZZY (coeff: -0.000000)
  (0 - 5.42101e-20i)IIIYZYXZYIII (coeff: 0.000000)
Clique 321 (size: 3):
  (2.5e-11 + 0i)IIIYZYIIXZZX (coeff: 0.000000)
  (-2.5e-11 + 0i)YZYIIIIIXZZX (coeff: -0.000000)
  (0 - 5.65455e-27i)IIYYIIIYXIII (coeff: 0.000000)
Clique 322 (size: 3):
  (2.5e-11 + 0i)IIYZZYIIIYZY (coeff: 0.000000)
  (-2.5e-11 + 0i)IIYZZYXZXIII (coeff: -0.000000)
  (0 - 5.42101e-20i)XZYIIIIIIYZY (coeff: 0.000000)
Clique 323 (size: 3):
  (2.5e-11 + 0i)IIIXZXIIYZZY (coeff: 0.000000)
  (-2.5e-11 + 0i)YZYIIIIIYZZY (coeff: -0.000000)
  (-1.25e-11 + 0i)IIYXIIIXYIII (coeff: -0.000000)
Clique 324 (size: 3):
  (-2.5e-11 + 0i)IIYZZYYZYIII (coeff: -0.000000)
  (0 + 8.07794e-28i)YZYIIIIIYZZX (coeff: 0.000000)
  (0 + 3.25261e-19i)IIYZZYIIYZZX (coeff: 0.000000)
Clique 325 (size: 5):
  (-1.25e-11 + 0i)IIXYIIIYXIII (coeff: -0.000000)
  (-1.25e-11 + 0i)IIXYIIIIIYXI (coeff: -0.000000)
  (0 + 5.42101e-20i)IIIYYIIIIYXI (coeff: 0.000000)
  (0 + 1.35525e-20i)IXXIIIIIIYXI (coeff: 0.000000)
  (0 + 1.6263e-19i)IXXIIIIYXIII (coeff: 0.000000)
Clique 326 (size: 3):
  (0 - 5.42101e-20i)XZZXIIIIYZZX (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIXZXXZYIII (coeff: 0.000000)
  (0 - 4.03897e-28i)IIIXZXIIYZZX (coeff: 0.000000)
Clique 327 (size: 2):
  (0 + 4.03897e-28i)IIYZZXIIIIXX (coeff: 0.000000)
  (0 - 5.42101e-20i)IIYZZXXZZZXI (coeff: 0.000000)
Clique 328 (size: 2):
  (0 - 4.03897e-28i)IXZZZYIIIXZX (coeff: 0.000000)
  (0 + 5.42101e-20i)IXZZZYXZZXII (coeff: 0.000000)
Clique 329 (size: 3):
  (0 - 4.33681e-19i)IIYYIIIXZYII (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIYXIIIIYYI (coeff: 0.000000)
  (0 - 1.35525e-20i)IXYIIIIIIYYI (coeff: 0.000000)
Clique 330 (size: 1):
  (0 + 4.33681e-19i)IXZXIIYZZZZX (coeff: 0.000000)
Clique 331 (size: 1):
  (0 + 4.33681e-19i)XZZZZXIYZXII (coeff: 0.000000)
Clique 332 (size: 4):
  (0 + 1.61559e-27i)IIIYXIIYZYII (coeff: 0.000000)
  (0 + 8.07794e-28i)IYXIIIIYZYII (coeff: 0.000000)
  (0 - 4.33681e-19i)IIXYIIIYZYII (coeff: 0.000000)
  (0 + 1.51788e-18i)IIIIIIXYIYZY (coeff: 0.000000)
Clique 333 (size: 3):
  (0 + 5.42101e-20i)YZZXIIIIYZZY (coeff: 0.000000)
  (0 - 1.35525e-20i)IIIXXIIXYIII (coeff: 0.000000)
  (0 - 4.03897e-28i)IIIIXYIIYZZY (coeff: 0.000000)
Clique 334 (size: 2):
  (0 + 5.42101e-20i)XZZZYIIIXZZX (coeff: 0.000000)
  (0 + 4.03897e-28i)IIIIYXIIXZZX (coeff: 0.000000)
Clique 335 (size: 3):
  (0 + 4.03897e-28i)IIIYZYIIXZZY (coeff: 0.000000)
  (0 - 8.07794e-28i)YZYIIIIIXZZY (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIYZYYZXIII (coeff: 0.000000)
Clique 336 (size: 1):
  (0 - 4.33681e-19i)IYZZYIIYZXII (coeff: 0.000000)
Clique 337 (size: 2):
  (0 + 4.33681e-19i)IIYXIIIYZZYI (coeff: 0.000000)
  (0 - 1.95156e-18i)YZYXZYIIIIII (coeff: 0.000000)
Clique 338 (size: 3):
  (0 - 4.33681e-19i)IIXXIIIXZYII (coeff: 0.000000)
  (0 - 1.51788e-18i)YZXXZXIIIIII (coeff: 0.000000)
  (0 - 3.23117e-27i)IIXXIIIIIYXI (coeff: 0.000000)
Clique 339 (size: 1):
  (0 + 4.33681e-19i)IXZZYIXZZZZX (coeff: 0.000000)
Clique 340 (size: 1):
  (0 + 5.42101e-20i)YZZXIIIIXZZX (coeff: 0.000000)
Clique 341 (size: 1):
  (0 + 4.33681e-19i)YZZZZXIIYZYI (coeff: 0.000000)
Clique 342 (size: 2):
  (0 + 5.42101e-20i)XZZXIIIIXZZY (coeff: 0.000000)
  (0 - 1.21169e-27i)IIIIYYIIXZZY (coeff: 0.000000)
Clique 343 (size: 2):
  (0 - 4.03897e-28i)IXZZZYIIIYZY (coeff: 0.000000)
  (0 + 8.07794e-28i)IXZZZYXXIIII (coeff: 0.000000)
Clique 344 (size: 2):
  (0 + 1.21169e-27i)IIYZYIIXYIII (coeff: 0.000000)
  (0 - 1.61559e-27i)IIYZYIIIIYXI (coeff: 0.000000)
Clique 345 (size: 5):
  (0 - 4.33681e-19i)IIXYIIIXZXII (coeff: 0.000000)
  (0 + 3.23117e-27i)IIXYIIIIIXXI (coeff: 0.000000)
  (0 + 1.35525e-20i)IYXIIIIIIXXI (coeff: 0.000000)
  (0 + 1.61559e-27i)IIIYXIIXZXII (coeff: 0.000000)
  (0 + 8.07794e-28i)IYXIIIIXZXII (coeff: 0.000000)
Clique 346 (size: 2):
  (0 + 1.21169e-27i)IXZZZXIIIYZX (coeff: 0.000000)
  (0 - 8.07794e-28i)IXZZZXXYIIII (coeff: 0.000000)
Clique 347 (size: 2):
  (0 - 4.33681e-19i)IXZZYIIIYYII (coeff: 0.000000)
  (0 + 1.51788e-18i)IIIIIIXZYYZY (coeff: 0.000000)
Clique 348 (size: 2):
  (0 + 4.84676e-27i)IYZZXIIIIXXI (coeff: 0.000000)
  (0 - 4.33681e-19i)IYZZXIIXZXII (coeff: 0.000000)
Clique 349 (size: 3):
  (0 - 4.33681e-19i)IXZYIIIIXXII (coeff: 0.000000)
  (0 - 1.51788e-18i)IIIIIIYZXXZX (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIYZXIIIXZX (coeff: 0.000000)
Clique 350 (size: 2):
  (0 - 1.21169e-27i)IYZZZYIIIXZY (coeff: 0.000000)
  (0 - 8.07794e-28i)IYZZZYXYIIII (coeff: 0.000000)
Clique 351 (size: 2):
  (0 + 4.03897e-28i)IIXZZYIIIXZX (coeff: 0.000000)
  (0 + 8.07794e-28i)IIXZZYYZYIII (coeff: 0.000000)
Clique 352 (size: 1):
  (0 - 5.42101e-20i)XZZYIIIIYZZY (coeff: 0.000000)
Clique 353 (size: 2):
  (0 - 1.21169e-27i)IXZZZXIIIXZY (coeff: 0.000000)
  (0 + 8.07794e-28i)IXZZZXYXIIII (coeff: 0.000000)
Clique 354 (size: 2):
  (0 - 4.33681e-19i)IIXZYIIXZXII (coeff: 0.000000)
  (0 + 1.61559e-27i)IIXZYIIIIXXI (coeff: 0.000000)
Clique 355 (size: 3):
  (0 - 1.61559e-27i)IIIXYIIXZXII (coeff: 0.000000)
  (0 + 4.33681e-19i)IIYXIIIXZXII (coeff: 0.000000)
  (0 - 5.42101e-20i)XZYIIIIIIXZX (coeff: 0.000000)
Clique 356 (size: 3):
  (0 + 4.33681e-19i)IIXZXIIXZYII (coeff: 0.000000)
  (0 - 1.61559e-27i)IIXZXIIIIYXI (coeff: 0.000000)
  (0 + 8.07794e-28i)IXXIIIIXZYII (coeff: 0.000000)
Clique 357 (size: 2):
  (0 + 1.0842e-19i)IIYZZXIIYZZY (coeff: 0.000000)
  (0 - 5.42101e-20i)IXYIIIIYYIII (coeff: 0.000000)
Clique 358 (size: 2):
  (0 + 4.33681e-19i)IIYZXIIXZXII (coeff: 0.000000)
  (0 - 8.07794e-28i)IXYIIIIXZXII (coeff: 0.000000)
Clique 359 (size: 2):
  (0 - 1.0842e-19i)IIXZZYIIYZZY (coeff: 0.000000)
  (0 - 8.07794e-28i)YZXIIIIIYZZY (coeff: 0.000000)
Clique 360 (size: 3):
  (0 + 1.0842e-19i)IIYZZXIIXZZX (coeff: 0.000000)
  (0 + 8.07794e-28i)XZYIIIIIXZZX (coeff: 0.000000)
  (0 - 8.07794e-28i)IIYZZXXZXIII (coeff: 0.000000)
Clique 361 (size: 2):
  (0 - 4.33681e-19i)IYZZXIIYZYII (coeff: 0.000000)
  (0 + 4.84676e-27i)IYZZXIIIIYYI (coeff: 0.000000)
Clique 362 (size: 2):
  (0 - 3.25261e-19i)IIYZZYIIXZZY (coeff: 0.000000)
  (0 + 8.07794e-28i)IIYZZYYZXIII (coeff: 0.000000)
Clique 363 (size: 2):
  (0 - 1.61559e-27i)IIIXYIIYZYII (coeff: 0.000000)
  (0 + 1.61559e-27i)IXZXIIIIIYXI (coeff: 0.000000)
Clique 364 (size: 2):
  (0 - 4.33681e-19i)IIXZYIIYZYII (coeff: 0.000000)
  (0 + 5.42101e-20i)YZXIIIIIIYZY (coeff: 0.000000)
Clique 365 (size: 2):
  (0 - 4.03897e-28i)IIIYZYIIYZZX (coeff: 0.000000)
  (0 + 8.07794e-28i)XZXIIIIIYZZX (coeff: 0.000000)
Clique 366 (size: 2):
  (0 - 4.33681e-19i)IXZZYIIIXXII (coeff: 0.000000)
  (0 - 4.84676e-27i)IXZZYIIIIXXI (coeff: 0.000000)
Clique 367 (size: 1):
  (0 + 4.33681e-19i)IIYZXIXZZZZX (coeff: 0.000000)
Clique 368 (size: 2):
  (0 - 5.42101e-20i)IIXZZXYZZXII (coeff: 0.000000)
  (0 + 1.21169e-27i)IIXZZXIIIIYX (coeff: 0.000000)
Clique 369 (size: 3):
  (0 + 4.33681e-19i)IIYZXIIYZYII (coeff: 0.000000)
  (0 - 8.07794e-28i)IXYIIIIYZYII (coeff: 0.000000)
  (0 + 1.51788e-18i)IIIIIIYYIYZX (coeff: 0.000000)
Clique 370 (size: 2):
  (0 + 5.42101e-20i)IIXZZXXZZYII (coeff: 0.000000)
  (0 - 4.03897e-28i)IIXZZXIIIYZX (coeff: 0.000000)
Clique 371 (size: 2):
  (0 + 1.30104e-18i)IIYYIIYZZZZX (coeff: 0.000000)
  (0 + 1.95156e-18i)IXYYYIIIIIII (coeff: 0.000000)
Clique 372 (size: 2):
  (0 - 4.03897e-28i)IIIYZXIIXZZX (coeff: 0.000000)
  (0 + 2.1684e-19i)YZYYZXIIIIII (coeff: 0.000000)
Clique 373 (size: 2):
  (0 - 1.30104e-18i)IIYYIIXZZZZY (coeff: 0.000000)
  (0 + 1.51788e-18i)XZYYZYIIIIII (coeff: 0.000000)
Clique 374 (size: 1):
  (0 - 4.33681e-19i)XZZZZYIXZXII (coeff: 0.000000)
Clique 375 (size: 1):
  (0 - 4.33681e-19i)XZZZZXIXZYII (coeff: 0.000000)
Clique 376 (size: 1):
  (0 - 4.33681e-19i)IXZZXIIYZXII (coeff: 0.000000)
Clique 377 (size: 1):
  (0 + 4.33681e-19i)YZZZZXIXZXII (coeff: 0.000000)
Clique 378 (size: 1):
  (0 + 4.33681e-19i)YZZZZXIYZYII (coeff: 0.000000)
Clique 379 (size: 1):
  (0 + 4.33681e-19i)IXZZXIIXZYII (coeff: 0.000000)
Clique 380 (size: 1):
  (0 + 4.33681e-19i)IXZZYIIXZXII (coeff: 0.000000)
Clique 381 (size: 3):
  (0 + 4.33681e-19i)IIYXIIIYZYII (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIXYIIIIYYI (coeff: 0.000000)
  (0 - 3.23117e-27i)IIYXIIIIIYYI (coeff: 0.000000)
Clique 382 (size: 2):
  (0 + 4.03897e-28i)IIIIYYIYZZZX (coeff: 0.000000)
  (0 + 1.6263e-19i)YZZYIIIYZZZX (coeff: 0.000000)
Clique 383 (size: 1):
  (0 + 4.33681e-19i)IXZZYIIYZYII (coeff: 0.000000)
Clique 384 (size: 2):
  (0 - 8.07794e-28i)IXZXIIIYXIII (coeff: 0.000000)
  (0 - 1.21169e-27i)IIIIXXIIXZZY (coeff: 0.000000)
Clique 385 (size: 3):
  (0 + 1.61559e-27i)IIIXXIIYZXII (coeff: 0.000000)
  (0 - 8.07794e-28i)IYYIIIIYZXII (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIXXIIIIXYI (coeff: 0.000000)
Clique 386 (size: 2):
  (0 + 1.61559e-27i)IIIYYIIYZXII (coeff: 0.000000)
  (0 - 1.61559e-27i)IYZYIIIIIXYI (coeff: 0.000000)
Clique 387 (size: 1):
  (0 + 1.6263e-19i)YZZZYIIIYZZX (coeff: 0.000000)
Clique 388 (size: 1):
  (0 - 4.33681e-19i)IYZYIIXZZZZY (coeff: 0.000000)
Clique 389 (size: 1):
  (0 - 4.33681e-19i)IXZXIIXZZZZY (coeff: 0.000000)
Clique 390 (size: 1):
  (0 - 4.33681e-19i)IXZYIIXZZZZX (coeff: 0.000000)
Clique 391 (size: 1):
  (0 - 4.33681e-19i)IYZZXIYZZZZY (coeff: 0.000000)
Clique 392 (size: 1):
  (0 - 1.30104e-18i)IXZZXIYZZZZX (coeff: 0.000000)
Clique 393 (size: 1):
  (0 - 4.33681e-19i)IYZZXIXZZZZX (coeff: 0.000000)
Clique 394 (size: 1):
  (0 - 4.33681e-19i)IXZYIIYZZZZY (coeff: 0.000000)
Clique 395 (size: 1):
  (0 + 1.30104e-18i)IYZZYIXZZZZY (coeff: 0.000000)
Clique 396 (size: 1):
  (0 + 4.33681e-19i)IIYZYIIXZYII (coeff: 0.000000)
Clique 397 (size: 3):
  (0 + 8.07794e-28i)IYZXIIIXXIII (coeff: 0.000000)
  (0 + 4.33681e-19i)IYZXIIIIXZXI (coeff: 0.000000)
  (0 + 1.61559e-27i)IIIXYIIIXZXI (coeff: 0.000000)
Clique 398 (size: 2):
  (0 + 4.33681e-19i)IIYXIIYZZZZY (coeff: 0.000000)
  (0 + 6.50521e-19i)XZYXZXIIIIII (coeff: 0.000000)
Clique 399 (size: 2):
  (0 + 1.30104e-18i)XZZZZXIIYXII (coeff: 0.000000)
  (0 + 6.50521e-19i)IIIIIIXZYXZX (coeff: 0.000000)
Clique 400 (size: 2):
  (0 - 4.33681e-19i)IIXYIIYZZZZY (coeff: 0.000000)
  (0 - 6.50521e-19i)YZXYZYIIIIII (coeff: 0.000000)
Clique 401 (size: 2):
  (0 + 8.07794e-28i)IXZXIIIXYIII (coeff: 0.000000)
  (0 + 1.21169e-27i)IIIIXXIIYZZX (coeff: 0.000000)
Clique 402 (size: 2):
  (0 - 4.33681e-19i)IIXYIIXZZZZX (coeff: 0.000000)
  (0 - 2.38524e-18i)IXXYXIIIIIII (coeff: 0.000000)
Clique 403 (size: 1):
  (0 + 4.33681e-19i)IYZYIIYZZZZX (coeff: 0.000000)
Clique 404 (size: 3):
  (0 + 3.23117e-27i)IIYYIIIIIXYI (coeff: 0.000000)
  (0 + 8.07794e-28i)IXYIIIIIXXII (coeff: 0.000000)
  (0 - 3.23117e-27i)IIIYXIIIXXII (coeff: 0.000000)
Clique 405 (size: 1):
  (0 + 4.33681e-19i)IIYXIIXZZZZX (coeff: 0.000000)
Clique 406 (size: 2):
  (0 - 3.25261e-19i)IIXZZXIIXZZY (coeff: 0.000000)
  (0 - 8.07794e-28i)XZXIIIIIXZZY (coeff: 0.000000)
Clique 407 (size: 2):
  (0 - 4.03897e-28i)IXZZZXIIIIXY (coeff: 0.000000)
  (0 + 1.6263e-19i)IXZZZXYZZXII (coeff: 0.000000)
Clique 408 (size: 1):
  (0 + 4.33681e-19i)IIYZXIYZZZZY (coeff: 0.000000)
Clique 409 (size: 2):
  (0 - 4.33681e-19i)IIYZYIIYZXII (coeff: 0.000000)
  (0 + 1.61559e-27i)IIYZYIIIIXYI (coeff: 0.000000)
Clique 410 (size: 3):
  (0 - 8.07794e-28i)IYZZZXYYIIII (coeff: 0.000000)
  (0 + 8.07794e-28i)XYIIIIIYZZZY (coeff: 0.000000)
  (0 + 1.0842e-19i)IYZZZXIYZZZY (coeff: 0.000000)
Clique 411 (size: 3):
  (0 - 3.25261e-19i)IYZZZYIXZZZY (coeff: 0.000000)
  (0 - 8.07794e-28i)YYIIIIIXZZZY (coeff: 0.000000)
  (0 + 8.07794e-28i)IYZZZYYXIIII (coeff: 0.000000)
Clique 412 (size: 2):
  (0 + 4.03897e-28i)IIYZZYIIIXZY (coeff: 0.000000)
  (0 - 5.42101e-20i)IIYZZYYZZXII (coeff: 0.000000)
Clique 413 (size: 2):
  (0 - 5.42101e-20i)YZZXIIIYZZZY (coeff: 0.000000)
  (0 + 4.03897e-28i)IIIIYXIYZZZY (coeff: 0.000000)
Clique 414 (size: 3):
  (0 - 1.0842e-19i)IXZZZYIYZZZY (coeff: 0.000000)
  (0 - 8.07794e-28i)YXIIIIIYZZZY (coeff: 0.000000)
  (0 + 8.07794e-28i)IXZZZYYYIIII (coeff: 0.000000)
Clique 415 (size: 1):
  (0 - 4.33681e-19i)YZZZZXIXZZXI (coeff: 0.000000)
Clique 416 (size: 3):
  (0 + 1.0842e-19i)IYZZZXIXZZZX (coeff: 0.000000)
  (0 - 8.07794e-28i)IYZZZXXXIIII (coeff: 0.000000)
  (0 + 8.07794e-28i)XYIIIIIXZZZX (coeff: 0.000000)
Clique 417 (size: 1):
  (0 - 4.33681e-19i)IXZZYIIXZZXI (coeff: 0.000000)
Clique 418 (size: 1):
  (0 + 5.42101e-20i)XZZZYIIYZZZY (coeff: 0.000000)
Clique 419 (size: 2):
  (0 - 5.42101e-20i)YZZZYIIXZZZY (coeff: 0.000000)
  (0 - 4.03897e-28i)IIIIYYIXZZZY (coeff: 0.000000)
Clique 420 (size: 2):
  (0 - 1.61559e-27i)IIIYYIIYZZXI (coeff: 0.000000)
  (0 - 4.33681e-19i)IIYYIIIYZZXI (coeff: 0.000000)
Clique 421 (size: 2):
  (0 - 5.42101e-20i)XZZZXIIXZZZY (coeff: 0.000000)
  (0 - 4.03897e-28i)IIIIXXIXZZZY (coeff: 0.000000)
Clique 422 (size: 2):
  (0 + 5.42101e-20i)IIYZZXYZZYII (coeff: 0.000000)
  (0 + 4.03897e-28i)IIYZZXIIIIYY (coeff: 0.000000)
Clique 423 (size: 2):
  (0 - 5.42101e-20i)IIXZZYYZZYII (coeff: 0.000000)
  (0 - 4.03897e-28i)IIXZZYIIIIYY (coeff: 0.000000)
Clique 424 (size: 2):
  (0 + 5.42101e-20i)IIYZZXXZZXII (coeff: 0.000000)
  (0 - 4.03897e-28i)IIYZZXIIIXZX (coeff: 0.000000)
Clique 425 (size: 2):
  (0 - 5.42101e-20i)YZZXIIIXZZZX (coeff: 0.000000)
  (0 + 4.03897e-28i)IIIIYXIXZZZX (coeff: 0.000000)
Clique 426 (size: 2):
  (0 - 1.6263e-19i)YZZYIIIXZZZY (coeff: 0.000000)
  (0 - 1.21169e-27i)IIIYZYIXZZZY (coeff: 0.000000)
Clique 427 (size: 2):
  (0 - 5.42101e-20i)IYZZZXYZZYII (coeff: 0.000000)
  (0 + 4.03897e-28i)IYZZZXIIIIYY (coeff: 0.000000)
Clique 428 (size: 2):
  (0 + 5.42101e-20i)XZZYIIIXZZZX (coeff: 0.000000)
  (0 - 4.03897e-28i)IIIIXYIXZZZX (coeff: 0.000000)
Clique 429 (size: 2):
  (0 + 4.03897e-28i)IXZZZXIIIIYX (coeff: 0.000000)
